Month,Hour,TempVals_mean,TempVals_median,TempVals_std,DewVals_mean,DewVals_median,DewVals_std,TempVals_cileft,TempVals_ciright,DewVals_cileft,DewVals_ciright
7,10,22.299248120300764,22.2,2.6094351833270624,18.30902255639098,19.0,3.6498321019427196,17.18475516097972,27.413741079621808,11.155351636583248,25.46269347619871
7,11,22.89493177387915,23.0,2.6106927146667886,18.4103313840156,19.0,3.6594524553247925,17.777974053132244,28.011889494626057,11.237804571579005,25.582858196452193
7,12,23.59547169811319,23.3,2.6960901229360505,18.481886792452837,19.4,3.6090691564717527,18.31113505715853,28.87980833906785,11.408111245768202,25.55566233913747
7,13,24.593548387096774,24.4,2.904096498813641,18.28870967741934,19.0,3.764044883799833,18.901519249422037,30.28557752477151,10.911181705171668,25.666237649667014
7,14,25.503285420944543,26.0,3.2713794246736274,18.111293634496914,19.0,3.809368969326228,19.091381748584233,31.915189093304853,10.644930454617507,25.57765681437632
7,15,26.558235294117626,26.7,3.550085201048664,18.108627450980382,18.9,3.864304947762779,19.600068300062244,33.516402288173005,10.534589753365335,25.68266514859543
7,16,27.502765957446808,27.2,3.6203129846954116,18.069574468085104,19.0,4.148685129613624,20.4069525074438,34.59857940744982,9.9381516140424,26.200997322127808
7,17,27.9438636363636,28.0,3.660950569210252,17.903181818181825,18.9,4.13854473158629,20.768400520711506,35.119326752015695,9.791634144272697,26.01472949209095
7,18,27.686012526096007,27.8,3.6953426200205954,18.18371607515657,19.0,4.18648277731332,20.44314099085564,34.928884061336376,9.978209831622463,26.389222318690678
7,19,27.338683127572008,27.0,3.630845165080287,18.231893004115214,19.0,4.086637934173167,20.222226604014644,34.45513965112937,10.222082653135807,26.24170335509462
7,20,26.92242063492063,26.7,3.486165970604838,18.473214285714253,19.0,3.9628464358927005,20.08953533253515,33.75530593730611,10.70603527136456,26.240393300063946
7,21,26.30019379844961,26.1,3.474833230787734,18.274806201550394,19.0,3.962222696950957,19.48952066610565,33.11086693079357,10.50884971552652,26.04076268757427
7,22,25.88642714570858,25.6,3.394150174812782,18.216367265469053,19.0,3.981423310431373,19.233892803075527,32.538961488341634,10.412777577023562,26.019956953914544
7,23,25.343737574552684,25.0,3.28286562622358,18.17594433399604,19.0,3.9370340238892605,18.909320947154466,31.7781542019509,10.45935764717309,25.89253102081899
8,0,23.964962121212118,23.9,2.8521977275638424,17.601136363636364,18.3,4.022130270523131,18.374654575186987,29.555269667237248,9.717761033411028,25.4845116938617
8,1,23.836055776892437,23.9,2.756685718136787,17.470916334661364,18.15,4.0469636676300755,18.432951769344335,29.239159784440538,9.538867546106417,25.402965123216312
8,2,23.43121272365805,23.0,2.7325177597315164,17.53578528827038,18.3,3.9932652130026067,18.075477914584276,28.786947532731823,9.708985470785269,25.36258510575549
8,3,22.75281306715063,22.8,2.8280391985665503,17.560980036297646,18.3,3.7745152779180904,17.209856237960192,28.295769896341067,10.16293009157819,24.959029981017103
